def part1():
  water[(500,1)] = 1
  water[(512,206)] = 1
  water[(511,206)] = 1
  water[(510,206)] = 1
  water[(509,206)] = 1
  water[(508,206)] = 1
  water[(507,206)] = 1
  water[(506,206)] = 1
  water[(505,206)] = 1
  water[(504,206)] = 1
  water[(503,206)] = 1
  water[(502,206)] = 1
  water[(501,206)] = 1
  water[(500,206)] = 1
  water[(517,205)] = 1
  water[(516,205)] = 1
  water[(515,205)] = 1
  water[(514,205)] = 1
  water[(513,205)] = 1
  water[(512,205)] = 1
  water[(511,205)] = 1
  water[(510,205)] = 1
  water[(509,205)] = 1
  water[(508,205)] = 1
  water[(507,205)] = 1
  water[(506,205)] = 1
  water[(505,205)] = 1
  water[(504,205)] = 1
  water[(503,205)] = 1
  water[(502,205)] = 1
  water[(501,205)] = 1
  water[(500,205)] = 1
  water[(519,205)] = 1
  water[(520,205)] = 1
  water[(521,205)] = 1
  water[(522,205)] = 1
  water[(523,205)] = 1
  water[(524,205)] = 1
  water[(525,205)] = 1
  water[(526,205)] = 1
  water[(527,205)] = 1
  water[(528,205)] = 1
  water[(529,205)] = 1
  water[(530,205)] = 1
  water[(531,205)] = 1
  water[(532,205)] = 1
  water[(533,205)] = 1
  water[(534,205)] = 1
  water[(535,205)] = 1
  water[(536,205)] = 1
  water[(537,205)] = 1
  water[(538,205)] = 1
  water[(539,205)] = 1
  water[(540,205)] = 1
  water[(541,205)] = 1
  water[(542,205)] = 1
  water[(543,205)] = 1
  water[(544,205)] = 1
  water[(545,205)] = 1
  water[(547,205)] = 1
  water[(548,205)] = 1
  water[(549,205)] = 1
  water[(550,205)] = 1
  water[(551,205)] = 1
  water[(552,205)] = 1
  water[(553,205)] = 1
  water[(554,205)] = 1
  water[(555,205)] = 1
  water[(518,205)] = 1
  water[(517,204)] = 1
  water[(516,204)] = 1
  water[(515,204)] = 1
  water[(514,204)] = 1
  water[(513,204)] = 1
  water[(512,204)] = 1
  water[(511,204)] = 1
  water[(510,204)] = 1
  water[(509,204)] = 1
  water[(508,204)] = 1
  water[(507,204)] = 1
  water[(506,204)] = 1
  water[(505,204)] = 1
  water[(504,204)] = 1
  water[(503,204)] = 1
  water[(502,204)] = 1
  water[(501,204)] = 1
  water[(500,204)] = 1
  water[(519,204)] = 1
  water[(520,204)] = 1
  water[(521,204)] = 1
  water[(522,204)] = 1
  water[(523,204)] = 1
  water[(524,204)] = 1
  water[(525,204)] = 1
  water[(526,204)] = 1
  water[(527,204)] = 1
  water[(528,204)] = 1
  water[(529,204)] = 1
  water[(530,204)] = 1
  water[(531,204)] = 1
  water[(532,204)] = 1
  water[(533,204)] = 1
  water[(534,204)] = 1
  water[(535,204)] = 1
  water[(536,204)] = 1
  water[(537,204)] = 1
  water[(538,204)] = 1
  water[(539,204)] = 1
  water[(540,204)] = 1
  water[(541,204)] = 1
  water[(542,204)] = 1
  water[(543,204)] = 1
  water[(544,204)] = 1
  water[(545,204)] = 1
  water[(547,204)] = 1
  water[(548,204)] = 1
  water[(549,204)] = 1
  water[(550,204)] = 1
  water[(551,204)] = 1
  water[(552,204)] = 1
  water[(553,204)] = 1
  water[(554,204)] = 1
  water[(555,204)] = 1
  water[(518,204)] = 1
  water[(517,203)] = 1
  water[(516,203)] = 1
  water[(515,203)] = 1
  water[(514,203)] = 1
  water[(513,203)] = 1
  water[(512,203)] = 1
  water[(511,203)] = 1
  water[(510,203)] = 1
  water[(509,203)] = 1
  water[(508,203)] = 1
  water[(507,203)] = 1
  water[(506,203)] = 1
  water[(505,203)] = 1
  water[(504,203)] = 1
  water[(503,203)] = 1
  water[(502,203)] = 1
  water[(501,203)] = 1
  water[(500,203)] = 1
  water[(519,203)] = 1
  water[(520,203)] = 1
  water[(521,203)] = 1
  water[(522,203)] = 1
  water[(523,203)] = 1
  water[(524,203)] = 1
  water[(525,203)] = 1
  water[(526,203)] = 1
  water[(527,203)] = 1
  water[(528,203)] = 1
  water[(529,203)] = 1
  water[(530,203)] = 1
  water[(531,203)] = 1
  water[(532,203)] = 1
  water[(533,203)] = 1
  water[(534,203)] = 1
  water[(535,203)] = 1
  water[(536,203)] = 1
  water[(537,203)] = 1
  water[(538,203)] = 1
  water[(539,203)] = 1
  water[(540,203)] = 1
  water[(541,203)] = 1
  water[(542,203)] = 1
  water[(543,203)] = 1
  water[(544,203)] = 1
  water[(545,203)] = 1
  water[(547,203)] = 1
  water[(548,203)] = 1
  water[(549,203)] = 1
  water[(550,203)] = 1
  water[(551,203)] = 1
  water[(552,203)] = 1
  water[(553,203)] = 1
  water[(554,203)] = 1
  water[(555,203)] = 1
  water[(518,203)] = 1
  water[(517,202)] = 1
  water[(516,202)] = 1
  water[(515,202)] = 1
  water[(514,202)] = 1
  water[(513,202)] = 1
  water[(512,202)] = 1
  water[(511,202)] = 1
  water[(510,202)] = 1
  water[(509,202)] = 1
  water[(508,202)] = 1
  water[(507,202)] = 1
  water[(506,202)] = 1
  water[(505,202)] = 1
  water[(504,202)] = 1
  water[(503,202)] = 1
  water[(502,202)] = 1
  water[(501,202)] = 1
  water[(500,202)] = 1
  water[(519,202)] = 1
  water[(520,202)] = 1
  water[(521,202)] = 1
  water[(522,202)] = 1
  water[(523,202)] = 1
  water[(524,202)] = 1
  water[(525,202)] = 1
  water[(526,202)] = 1
  water[(527,202)] = 1
  water[(528,202)] = 1
  water[(529,202)] = 1
  water[(530,202)] = 1
  water[(531,202)] = 1
  water[(532,202)] = 1
  water[(533,202)] = 1
  water[(534,202)] = 1
  water[(535,202)] = 1
  water[(536,202)] = 1
  water[(537,202)] = 1
  water[(538,202)] = 1
  water[(539,202)] = 1
  water[(540,202)] = 1
  water[(541,202)] = 1
  water[(542,202)] = 1
  water[(543,202)] = 1
  water[(544,202)] = 1
  water[(545,202)] = 1
  water[(547,202)] = 1
  water[(548,202)] = 1
  water[(549,202)] = 1
  water[(550,202)] = 1
  water[(551,202)] = 1
  water[(552,202)] = 1
  water[(553,202)] = 1
  water[(554,202)] = 1
  water[(555,202)] = 1
  water[(518,202)] = 1
  water[(517,201)] = 1
  water[(516,201)] = 1
  water[(515,201)] = 1
  water[(514,201)] = 1
  water[(513,201)] = 1
  water[(512,201)] = 1
  water[(511,201)] = 1
  water[(510,201)] = 1
  water[(509,201)] = 1
  water[(508,201)] = 1
  water[(507,201)] = 1
  water[(506,201)] = 1
  water[(505,201)] = 1
  water[(504,201)] = 1
  water[(503,201)] = 1
  water[(502,201)] = 1
  water[(501,201)] = 1
  water[(500,201)] = 1
  water[(519,201)] = 1
  water[(520,201)] = 1
  water[(521,201)] = 1
  water[(522,201)] = 1
  water[(523,201)] = 1
  water[(524,201)] = 1
  water[(525,201)] = 1
  water[(526,201)] = 1
  water[(527,201)] = 1
  water[(528,201)] = 1
  water[(529,201)] = 1
  water[(530,201)] = 1
  water[(531,201)] = 1
  water[(532,201)] = 1
  water[(533,201)] = 1
  water[(534,201)] = 1
  water[(535,201)] = 1
  water[(536,201)] = 1
  water[(537,201)] = 1
  water[(538,201)] = 1
  water[(539,201)] = 1
  water[(540,201)] = 1
  water[(541,201)] = 1
  water[(542,201)] = 1
  water[(543,201)] = 1
  water[(544,201)] = 1
  water[(545,201)] = 1
  water[(547,201)] = 1
  water[(548,201)] = 1
  water[(549,201)] = 1
  water[(550,201)] = 1
  water[(551,201)] = 1
  water[(552,201)] = 1
  water[(553,201)] = 1
  water[(554,201)] = 1
  water[(555,201)] = 1
  water[(518,201)] = 1
  water[(517,200)] = 1
  water[(516,200)] = 1
  water[(515,200)] = 1
  water[(514,200)] = 1
  water[(513,200)] = 1
  water[(512,200)] = 1
  water[(511,200)] = 1
  water[(510,200)] = 1
  water[(509,200)] = 1
  water[(508,200)] = 1
  water[(507,200)] = 1
  water[(506,200)] = 1
  water[(505,200)] = 1
  water[(504,200)] = 1
  water[(503,200)] = 1
  water[(502,200)] = 1
  water[(501,200)] = 1
  water[(500,200)] = 1
  water[(519,200)] = 1
  water[(520,200)] = 1
  water[(521,200)] = 1
  water[(522,200)] = 1
  water[(523,200)] = 1
  water[(524,200)] = 1
  water[(525,200)] = 1
  water[(526,200)] = 1
  water[(527,200)] = 1
  water[(528,200)] = 1
  water[(529,200)] = 1
  water[(530,200)] = 1
  water[(531,200)] = 1
  water[(532,200)] = 1
  water[(533,200)] = 1
  water[(534,200)] = 1
  water[(535,200)] = 1
  water[(536,200)] = 1
  water[(537,200)] = 1
  water[(538,200)] = 1
  water[(539,200)] = 1
  water[(540,200)] = 1
  water[(541,200)] = 1
  water[(542,200)] = 1
  water[(543,200)] = 1
  water[(544,200)] = 1
  water[(545,200)] = 1
  water[(547,200)] = 1
  water[(548,200)] = 1
  water[(549,200)] = 1
  water[(550,200)] = 1
  water[(551,200)] = 1
  water[(552,200)] = 1
  water[(553,200)] = 1
  water[(554,200)] = 1
  water[(555,200)] = 1
  water[(518,200)] = 1
  water[(517,199)] = 1
  water[(516,199)] = 1
  water[(515,199)] = 1
  water[(514,199)] = 1
  water[(513,199)] = 1
  water[(512,199)] = 1
  water[(511,199)] = 1
  water[(510,199)] = 1
  water[(509,199)] = 1
  water[(508,199)] = 1
  water[(507,199)] = 1
  water[(506,199)] = 1
  water[(505,199)] = 1
  water[(504,199)] = 1
  water[(503,199)] = 1
  water[(502,199)] = 1
  water[(501,199)] = 1
  water[(500,199)] = 1
  water[(499,199)] = 1
  water[(498,199)] = 1
  water[(519,199)] = 1
  water[(520,199)] = 1
  water[(521,199)] = 1
  water[(522,199)] = 1
  water[(523,199)] = 1
  water[(524,199)] = 1
  water[(525,199)] = 1
  water[(526,199)] = 1
  water[(527,199)] = 1
  water[(528,199)] = 1
  water[(529,199)] = 1
  water[(530,199)] = 1
  water[(531,199)] = 1
  water[(532,199)] = 1
  water[(533,199)] = 1
  water[(534,199)] = 1
  water[(535,199)] = 1
  water[(536,199)] = 1
  water[(537,199)] = 1
  water[(538,199)] = 1
  water[(539,199)] = 1
  water[(540,199)] = 1
  water[(541,199)] = 1
  water[(542,199)] = 1
  water[(543,199)] = 1
  water[(544,199)] = 1
  water[(545,199)] = 1
  water[(547,199)] = 1
  water[(548,199)] = 1
  water[(549,199)] = 1
  water[(550,199)] = 1
  water[(551,199)] = 1
  water[(552,199)] = 1
  water[(553,199)] = 1
  water[(554,199)] = 1
  water[(555,199)] = 1
  water[(556,199)] = 1
  water[(557,199)] = 1
  water[(557,200)] = 1
  water[(557,201)] = 1
  water[(557,202)] = 1
  water[(557,203)] = 1
  water[(557,204)] = 1
  water[(557,205)] = 1
  water[(557,206)] = 1
  water[(557,207)] = 1
  water[(557,208)] = 1
  water[(557,209)] = 1
  water[(557,210)] = 1
  water[(557,211)] = 1
  water[(557,212)] = 1
  water[(557,213)] = 1
  water[(557,214)] = 1
  water[(557,215)] = 1
  water[(557,216)] = 1
  water[(557,217)] = 1
  water[(557,218)] = 1
  water[(557,219)] = 1
  water[(557,220)] = 1
  water[(557,221)] = 1
  water[(557,222)] = 1
  water[(557,223)] = 1
  water[(557,224)] = 1
  water[(557,225)] = 1
  water[(557,226)] = 1
  water[(557,227)] = 1
  water[(557,228)] = 1
  water[(557,229)] = 1
  water[(557,230)] = 1
  water[(557,231)] = 1
  water[(557,232)] = 1
  water[(557,233)] = 1
  water[(557,234)] = 1
  water[(557,235)] = 1
  water[(556,235)] = 1
  water[(555,235)] = 1
  water[(554,235)] = 1
  water[(553,235)] = 1
  water[(552,235)] = 1
  water[(551,235)] = 1
  water[(550,235)] = 1
  water[(549,235)] = 1
  water[(548,235)] = 1
  water[(547,235)] = 1
  water[(546,235)] = 1
  water[(545,235)] = 1
  water[(544,235)] = 1
  water[(543,235)] = 1
  water[(542,235)] = 1
  water[(541,235)] = 1
  water[(540,235)] = 1
  water[(539,235)] = 1
  water[(538,235)] = 1
  water[(537,235)] = 1
  water[(536,235)] = 1
  water[(535,235)] = 1
  water[(534,235)] = 1
  water[(533,235)] = 1
  water[(532,235)] = 1
  water[(531,235)] = 1
  water[(530,235)] = 1
  water[(529,235)] = 1
  water[(528,235)] = 1
  water[(527,235)] = 1
  water[(526,235)] = 1
  water[(525,235)] = 1
  water[(524,235)] = 1
  water[(523,235)] = 1
  water[(522,235)] = 1
  water[(521,235)] = 1
  water[(520,235)] = 1
  water[(519,235)] = 1
  water[(518,235)] = 1
  water[(517,235)] = 1
  water[(516,235)] = 1
  water[(515,235)] = 1
  water[(514,235)] = 1
  water[(513,235)] = 1
  water[(512,235)] = 1
  water[(511,235)] = 1
  water[(510,235)] = 1
  water[(509,235)] = 1
  water[(508,235)] = 1
  water[(507,235)] = 1
  water[(506,235)] = 1
  water[(505,235)] = 1
  water[(504,235)] = 1
  water[(503,235)] = 1
  water[(502,235)] = 1
  water[(501,235)] = 1
  water[(500,235)] = 1
  water[(499,235)] = 1
  water[(498,235)] = 1
  water[(497,235)] = 1
  water[(496,235)] = 1
  water[(495,235)] = 1
  water[(494,235)] = 1
  water[(493,235)] = 1
  water[(492,235)] = 1
  water[(491,235)] = 1
  water[(490,235)] = 1
  water[(489,235)] = 1
  water[(488,235)] = 1
  water[(487,235)] = 1
  water[(558,235)] = 1
  water[(559,235)] = 1
  water[(560,235)] = 1
  water[(561,235)] = 1
  water[(562,235)] = 1
  water[(563,235)] = 1
  water[(564,235)] = 1
  water[(556,234)] = 1
  water[(555,234)] = 1
  water[(554,234)] = 1
  water[(553,234)] = 1
  water[(552,234)] = 1
  water[(551,234)] = 1
  water[(550,234)] = 1
  water[(549,234)] = 1
  water[(548,234)] = 1
  water[(547,234)] = 1
  water[(546,234)] = 1
  water[(545,234)] = 1
  water[(544,234)] = 1
  water[(543,234)] = 1
  water[(542,234)] = 1
  water[(541,234)] = 1
  water[(540,234)] = 1
  water[(539,234)] = 1
  water[(538,234)] = 1
  water[(537,234)] = 1
  water[(536,234)] = 1
  water[(535,234)] = 1
  water[(534,234)] = 1
  water[(533,234)] = 1
  water[(532,234)] = 1
  water[(531,234)] = 1
  water[(530,234)] = 1
  water[(529,234)] = 1
  water[(528,234)] = 1
  water[(527,234)] = 1
  water[(526,234)] = 1
  water[(525,234)] = 1
  water[(524,234)] = 1
  water[(523,234)] = 1
  water[(522,234)] = 1
  water[(521,234)] = 1
  water[(520,234)] = 1
  water[(519,234)] = 1
  water[(518,234)] = 1
  water[(517,234)] = 1
  water[(516,234)] = 1
  water[(515,234)] = 1
  water[(514,234)] = 1
  water[(513,234)] = 1
  water[(512,234)] = 1
  water[(511,234)] = 1
  water[(510,234)] = 1
  water[(509,234)] = 1
  water[(508,234)] = 1
  water[(507,234)] = 1
  water[(506,234)] = 1
  water[(505,234)] = 1
  water[(504,234)] = 1
  water[(503,234)] = 1
  water[(502,234)] = 1
  water[(501,234)] = 1
  water[(500,234)] = 1
  water[(499,234)] = 1
  water[(498,234)] = 1
  water[(497,234)] = 1
  water[(496,234)] = 1
  water[(495,234)] = 1
  water[(494,234)] = 1
  water[(493,234)] = 1
  water[(492,234)] = 1
  water[(491,234)] = 1
  water[(490,234)] = 1
  water[(489,234)] = 1
  water[(488,234)] = 1
  water[(487,234)] = 1
  water[(558,234)] = 1
  water[(559,234)] = 1
  water[(560,234)] = 1
  water[(561,234)] = 1
  water[(562,234)] = 1
  water[(563,234)] = 1
  water[(564,234)] = 1
  water[(556,233)] = 1
  water[(555,233)] = 1
  water[(554,233)] = 1
  water[(553,233)] = 1
  water[(552,233)] = 1
  water[(551,233)] = 1
  water[(550,233)] = 1
  water[(549,233)] = 1
  water[(548,233)] = 1
  water[(547,233)] = 1
  water[(546,233)] = 1
  water[(545,233)] = 1
  water[(544,233)] = 1
  water[(543,233)] = 1
  water[(542,233)] = 1
  water[(541,233)] = 1
  water[(540,233)] = 1
  water[(539,233)] = 1
  water[(538,233)] = 1
  water[(537,233)] = 1
  water[(536,233)] = 1
  water[(535,233)] = 1
  water[(534,233)] = 1
  water[(533,233)] = 1
  water[(532,233)] = 1
  water[(531,233)] = 1
  water[(530,233)] = 1
  water[(529,233)] = 1
  water[(528,233)] = 1
  water[(527,233)] = 1
  water[(526,233)] = 1
  water[(525,233)] = 1
  water[(524,233)] = 1
  water[(523,233)] = 1
  water[(522,233)] = 1
  water[(521,233)] = 1
  water[(520,233)] = 1
  water[(519,233)] = 1
  water[(518,233)] = 1
  water[(517,233)] = 1
  water[(516,233)] = 1
  water[(515,233)] = 1
  water[(514,233)] = 1
  water[(513,233)] = 1
  water[(512,233)] = 1
  water[(511,233)] = 1
  water[(510,233)] = 1
  water[(509,233)] = 1
  water[(508,233)] = 1
  water[(507,233)] = 1
  water[(506,233)] = 1
  water[(505,233)] = 1
  water[(504,233)] = 1
  water[(503,233)] = 1
  water[(502,233)] = 1
  water[(501,233)] = 1
  water[(500,233)] = 1
  water[(499,233)] = 1
  water[(498,233)] = 1
  water[(497,233)] = 1
  water[(496,233)] = 1
  water[(495,233)] = 1
  water[(494,233)] = 1
  water[(493,233)] = 1
  water[(492,233)] = 1
  water[(491,233)] = 1
  water[(490,233)] = 1
  water[(489,233)] = 1
  water[(488,233)] = 1
  water[(487,233)] = 1
  water[(558,233)] = 1
  water[(559,233)] = 1
  water[(560,233)] = 1
  water[(561,233)] = 1
  water[(562,233)] = 1
  water[(563,233)] = 1
  water[(564,233)] = 1
  water[(556,232)] = 1
  water[(555,232)] = 1
  water[(554,232)] = 1
  water[(553,232)] = 1
  water[(552,232)] = 1
  water[(551,232)] = 1
  water[(550,232)] = 1
  water[(549,232)] = 1
  water[(548,232)] = 1
  water[(547,232)] = 1
  water[(546,232)] = 1
  water[(545,232)] = 1
  water[(544,232)] = 1
  water[(543,232)] = 1
  water[(542,232)] = 1
  water[(541,232)] = 1
  water[(540,232)] = 1
  water[(539,232)] = 1
  water[(538,232)] = 1
  water[(537,232)] = 1
  water[(536,232)] = 1
  water[(535,232)] = 1
  water[(534,232)] = 1
  water[(533,232)] = 1
  water[(532,232)] = 1
  water[(531,232)] = 1
  water[(530,232)] = 1
  water[(529,232)] = 1
  water[(528,232)] = 1
  water[(527,232)] = 1
  water[(526,232)] = 1
  water[(525,232)] = 1
  water[(524,232)] = 1
  water[(523,232)] = 1
  water[(522,232)] = 1
  water[(521,232)] = 1
  water[(520,232)] = 1
  water[(519,232)] = 1
  water[(518,232)] = 1
  water[(517,232)] = 1
  water[(516,232)] = 1
  water[(515,232)] = 1
  water[(514,232)] = 1
  water[(513,232)] = 1
  water[(512,232)] = 1
  water[(511,232)] = 1
  water[(510,232)] = 1
  water[(509,232)] = 1
  water[(508,232)] = 1
  water[(507,232)] = 1
  water[(506,232)] = 1
  water[(505,232)] = 1
  water[(504,232)] = 1
  water[(503,232)] = 1
  water[(502,232)] = 1
  water[(501,232)] = 1
  water[(500,232)] = 1
  water[(499,232)] = 1
  water[(498,232)] = 1
  water[(497,232)] = 1
  water[(496,232)] = 1
  water[(495,232)] = 1
  water[(494,232)] = 1
  water[(493,232)] = 1
  water[(492,232)] = 1
  water[(491,232)] = 1
  water[(490,232)] = 1
  water[(489,232)] = 1
  water[(488,232)] = 1
  water[(487,232)] = 1
  water[(558,232)] = 1
  water[(559,232)] = 1
  water[(560,232)] = 1
  water[(561,232)] = 1
  water[(562,232)] = 1
  water[(563,232)] = 1
  water[(564,232)] = 1
  water[(556,231)] = 1
  water[(555,231)] = 1
  water[(554,231)] = 1
  water[(553,231)] = 1
  water[(552,231)] = 1
  water[(551,231)] = 1
  water[(550,231)] = 1
  water[(549,231)] = 1
  water[(548,231)] = 1
  water[(547,231)] = 1
  water[(546,231)] = 1
  water[(545,231)] = 1
  water[(544,231)] = 1
  water[(543,231)] = 1
  water[(542,231)] = 1
  water[(541,231)] = 1
  water[(540,231)] = 1
  water[(539,231)] = 1
  water[(538,231)] = 1
  water[(537,231)] = 1
  water[(536,231)] = 1
  water[(535,231)] = 1
  water[(534,231)] = 1
  water[(533,231)] = 1
  water[(532,231)] = 1
  water[(531,231)] = 1
  water[(530,231)] = 1
  water[(529,231)] = 1
  water[(528,231)] = 1
  water[(527,231)] = 1
  water[(526,231)] = 1
  water[(525,231)] = 1
  water[(524,231)] = 1
  water[(523,231)] = 1
  water[(522,231)] = 1
  water[(521,231)] = 1
  water[(520,231)] = 1
  water[(519,231)] = 1
  water[(518,231)] = 1
  water[(517,231)] = 1
  water[(516,231)] = 1
  water[(515,231)] = 1
  water[(514,231)] = 1
  water[(513,231)] = 1
  water[(512,231)] = 1
  water[(511,231)] = 1
  water[(510,231)] = 1
  water[(509,231)] = 1
  water[(508,231)] = 1
  water[(507,231)] = 1
  water[(506,231)] = 1
  water[(505,231)] = 1
  water[(504,231)] = 1
  water[(503,231)] = 1
  water[(502,231)] = 1
  water[(501,231)] = 1
  water[(500,231)] = 1
  water[(499,231)] = 1
  water[(498,231)] = 1
  water[(497,231)] = 1
  water[(496,231)] = 1
  water[(495,231)] = 1
  water[(494,231)] = 1
  water[(493,231)] = 1
  water[(492,231)] = 1
  water[(491,231)] = 1
  water[(490,231)] = 1
  water[(489,231)] = 1
  water[(488,231)] = 1
  water[(487,231)] = 1
  water[(558,231)] = 1
  water[(559,231)] = 1
  water[(560,231)] = 1
  water[(561,231)] = 1
  water[(562,231)] = 1
  water[(563,231)] = 1
  water[(564,231)] = 1
  water[(556,230)] = 1
  water[(555,230)] = 1
  water[(554,230)] = 1
  water[(553,230)] = 1
  water[(552,230)] = 1
  water[(551,230)] = 1
  water[(550,230)] = 1
  water[(549,230)] = 1
  water[(548,230)] = 1
  water[(547,230)] = 1
  water[(546,230)] = 1
  water[(545,230)] = 1
  water[(544,230)] = 1
  water[(543,230)] = 1
  water[(542,230)] = 1
  water[(541,230)] = 1
  water[(540,230)] = 1
  water[(539,230)] = 1
  water[(538,230)] = 1
  water[(537,230)] = 1
  water[(536,230)] = 1
  water[(535,230)] = 1
  water[(534,230)] = 1
  water[(533,230)] = 1
  water[(532,230)] = 1
  water[(531,230)] = 1
  water[(530,230)] = 1
  water[(529,230)] = 1
  water[(528,230)] = 1
  water[(527,230)] = 1
  water[(526,230)] = 1
  water[(525,230)] = 1
  water[(524,230)] = 1
  water[(523,230)] = 1
  water[(522,230)] = 1
  water[(521,230)] = 1
  water[(520,230)] = 1
  water[(519,230)] = 1
  water[(518,230)] = 1
  water[(517,230)] = 1
  water[(516,230)] = 1
  water[(515,230)] = 1
  water[(514,230)] = 1
  water[(513,230)] = 1
  water[(512,230)] = 1
  water[(511,230)] = 1
  water[(510,230)] = 1
  water[(509,230)] = 1
  water[(508,230)] = 1
  water[(507,230)] = 1
  water[(506,230)] = 1
  water[(505,230)] = 1
  water[(504,230)] = 1
  water[(503,230)] = 1
  water[(502,230)] = 1
  water[(501,230)] = 1
  water[(500,230)] = 1
  water[(499,230)] = 1
  water[(498,230)] = 1
  water[(497,230)] = 1
  water[(496,230)] = 1
  water[(495,230)] = 1
  water[(494,230)] = 1
  water[(493,230)] = 1
  water[(492,230)] = 1
  water[(491,230)] = 1
  water[(490,230)] = 1
  water[(489,230)] = 1
  water[(488,230)] = 1
  water[(487,230)] = 1
  water[(558,230)] = 1
  water[(559,230)] = 1
  water[(560,230)] = 1
  water[(561,230)] = 1
  water[(562,230)] = 1
  water[(563,230)] = 1
  water[(564,230)] = 1
  water[(556,229)] = 1
  water[(555,229)] = 1
  water[(554,229)] = 1
  water[(553,229)] = 1
  water[(552,229)] = 1
  water[(551,229)] = 1
  water[(550,229)] = 1
  water[(549,229)] = 1
  water[(548,229)] = 1
  water[(547,229)] = 1
  water[(546,229)] = 1
  water[(545,229)] = 1
  water[(544,229)] = 1
  water[(543,229)] = 1
  water[(542,229)] = 1
  water[(541,229)] = 1
  water[(540,229)] = 1
  water[(539,229)] = 1
  water[(538,229)] = 1
  water[(537,229)] = 1
  water[(536,229)] = 1
  water[(535,229)] = 1
  water[(534,229)] = 1
  water[(533,229)] = 1
  water[(532,229)] = 1
  water[(531,229)] = 1
  water[(530,229)] = 1
  water[(529,229)] = 1
  water[(528,229)] = 1
  water[(527,229)] = 1
  water[(526,229)] = 1
  water[(525,229)] = 1
  water[(524,229)] = 1
  water[(523,229)] = 1
  water[(522,229)] = 1
  water[(521,229)] = 1
  water[(520,229)] = 1
  water[(519,229)] = 1
  water[(518,229)] = 1
  water[(517,229)] = 1
  water[(516,229)] = 1
  water[(515,229)] = 1
  water[(514,229)] = 1
  water[(513,229)] = 1
  water[(512,229)] = 1
  water[(511,229)] = 1
  water[(510,229)] = 1
  water[(509,229)] = 1
  water[(508,229)] = 1
  water[(507,229)] = 1
  water[(506,229)] = 1
  water[(505,229)] = 1
  water[(504,229)] = 1
  water[(503,229)] = 1
  water[(502,229)] = 1
  water[(501,229)] = 1
  water[(500,229)] = 1
  water[(499,229)] = 1
  water[(498,229)] = 1
  water[(497,229)] = 1
  water[(496,229)] = 1
  water[(495,229)] = 1
  water[(494,229)] = 1
  water[(493,229)] = 1
  water[(492,229)] = 1
  water[(491,229)] = 1
  water[(490,229)] = 1
  water[(489,229)] = 1
  water[(488,229)] = 1
  water[(487,229)] = 1
  water[(558,229)] = 1
  water[(559,229)] = 1
  water[(560,229)] = 1
  water[(561,229)] = 1
  water[(562,229)] = 1
  water[(563,229)] = 1
  water[(564,229)] = 1
  water[(556,228)] = 1
  water[(555,228)] = 1
  water[(554,228)] = 1
  water[(553,228)] = 1
  water[(552,228)] = 1
  water[(551,228)] = 1
  water[(550,228)] = 1
  water[(549,228)] = 1
  water[(548,228)] = 1
  water[(547,228)] = 1
  water[(546,228)] = 1
  water[(545,228)] = 1
  water[(544,228)] = 1
  water[(543,228)] = 1
  water[(542,228)] = 1
  water[(541,228)] = 1
  water[(540,228)] = 1
  water[(539,228)] = 1
  water[(538,228)] = 1
  water[(537,228)] = 1
  water[(536,228)] = 1
  water[(535,228)] = 1
  water[(534,228)] = 1
  water[(533,228)] = 1
  water[(532,228)] = 1
  water[(531,228)] = 1
  water[(530,228)] = 1
  water[(529,228)] = 1
  water[(528,228)] = 1
  water[(527,228)] = 1
  water[(526,228)] = 1
  water[(525,228)] = 1
  water[(524,228)] = 1
  water[(523,228)] = 1
  water[(522,228)] = 1
  water[(521,228)] = 1
  water[(520,228)] = 1
  water[(519,228)] = 1
  water[(518,228)] = 1
  water[(517,228)] = 1
  water[(516,228)] = 1
  water[(515,228)] = 1
  water[(514,228)] = 1
  water[(513,228)] = 1
  water[(512,228)] = 1
  water[(511,228)] = 1
  water[(510,228)] = 1
  water[(509,228)] = 1
  water[(508,228)] = 1
  water[(507,228)] = 1
  water[(506,228)] = 1
  water[(505,228)] = 1
  water[(504,228)] = 1
  water[(503,228)] = 1
  water[(502,228)] = 1
  water[(501,228)] = 1
  water[(500,228)] = 1
  water[(499,228)] = 1
  water[(498,228)] = 1
  water[(497,228)] = 1
  water[(496,228)] = 1
  water[(495,228)] = 1
  water[(494,228)] = 1
  water[(493,228)] = 1
  water[(492,228)] = 1
  water[(491,228)] = 1
  water[(490,228)] = 1
  water[(489,228)] = 1
  water[(488,228)] = 1
  water[(487,228)] = 1
  water[(558,228)] = 1
  water[(559,228)] = 1
  water[(560,228)] = 1
  water[(561,228)] = 1
  water[(562,228)] = 1
  water[(563,228)] = 1
  water[(564,228)] = 1
  water[(556,227)] = 1
  water[(555,227)] = 1
  water[(554,227)] = 1
  water[(553,227)] = 1
  water[(552,227)] = 1
  water[(551,227)] = 1
  water[(550,227)] = 1
  water[(549,227)] = 1
  water[(548,227)] = 1
  water[(547,227)] = 1
  water[(546,227)] = 1
  water[(545,227)] = 1
  water[(544,227)] = 1
  water[(543,227)] = 1
  water[(542,227)] = 1
  water[(541,227)] = 1
  water[(540,227)] = 1
  water[(539,227)] = 1
  water[(538,227)] = 1
  water[(537,227)] = 1
  water[(536,227)] = 1
  water[(535,227)] = 1
